1,ระเบียบสำนักนายกรัฐมนตรีว่าด้วยงานสารบรรณ คำว่า “งานสารบรรณ” ในที่นี้หมายความว่าอย่างไร  ,งานรับ-ส่งและยืมรักษาหนังสือ,งานส่งหนังสือ,งานที่เกี่ยวกับการบริหารงานเอกสาร,งานที่เกี่ยวกับการประทับตราเอกสาร,3
2,หนังสือราชการคืออะไร,หนังสือทุกชนิด,เอกสารที่เป็นหลักฐานในราชการ,เอกสารที่มีไปถึงผู้ดำรงตำแหน่งในราชการเท่านั้น,เอกสารที่ทางเอกชนเป็นเจ้าของ,2
3,ข้อใดต่อไปนี้อาจไม่มีในหนังสือราชการก็ได้,เรื่อง,วัน เดือน ปี ที่ออกหนังสือ,อ้างถึงและสิ่งที่ส่งมาด้วย,คำขึ้นต้นและคำลงท้าย,3
4,หนังสือประทับตราใช้กระดาษชนิดใด,กระดาษครุฑ,กระดาษบันทึก,กระดาษอัดสำเนา,กระดาษธรรมดา,1
5,แถลงการณ์เป็นหนังสือประเภทใด,ประทับตรา,สั่งการ,ประชาสัมพันธ์,เจ้าหน้าที่จัดทำขึ้นเพื่อเป็นหลักฐานทางราชการ,3
6,หนังสือราชการที่มีคำว่า “ด่วนที่สุด” ผู้มีหน้าที่ดำเนินการจะต้องปฏิบัติอย่างไร,ปฏิบัติตามกำหนดเวลา,ปฏิบัติโดยเร็วกว่าปกติเท่าที่จะทำได้,ปฏิบัติโดยเร็ว,ปฏิบัติทันทีที่ได้รับหนังสือ,4
7,หนังสือประทับตราจะสมบูรณ์พร้อมที่จะส่งออกได้ จะต้อง....,ประทับตราให้ถูกที่สุด,ระบุตัวผู้รับให้ชัดเจน,มีคำว่าหนังสือประทับตรา,มีผู้ลงชื่อกำกับตราที่ประทับตามระเบียบ,4
8,หนังสือเวียนคือหนังสือที่มีถึงผู้รับจำนวนมาก มีข้อความเดียวกัน ให้เพิ่มรหัสตัวพยัญชนะ ว ไว้ข้อใด,มุมของทางขวา,หน้าเลขทะเบียนหนังสือส่ง,หลังเลขทะเบียนหนังสือส่ง,บริเวณใดก็ได้ขอให้ผู้รับเห็นชัดเจน,2
9,การพิมพ์หมายเลขโทรศัพท์ของส่วนราชการเจ้าของเรื่องนั้น ให้พิมพ์ไว้ตรงส่วนไหน,มุมกระดาษด้านบนขวา,กลางหน้ากระดาษ,ใต้ชื่อส่วนราชการเจ้าของเรื่อง,มุมกระดาษด้านบนซ้าย,3
10,การประทับตรารับหนังสือควรประทับตามที่ส่วนใดของหนังสือจึงจะถูกต้อง,มุมบนขวา,มุมบนซ้าย,มุมล่างขวา,มุมล่างซ้าย,1
11,การเขียนหนังสือราชการที่มีคำลงท้ายว่า “ขอแสดงความนับถือ” เป็นหนังสือที่มีไปถึงใคร,นายกรัฐมนตรี ,ประธานสภาผู้แทนราษฎร,รัฐบุรุษ,รัฐมนตรี,4
